[debug] [2024-12-07T06:54:43.125Z] ----------------------------------------------------------------------
[debug] [2024-12-07T06:54:43.128Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Chugg\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2024-12-07T06:54:43.129Z] CLI Version:   13.28.0
[debug] [2024-12-07T06:54:43.129Z] Platform:      win32
[debug] [2024-12-07T06:54:43.129Z] Node Version:  v20.15.0
[debug] [2024-12-07T06:54:43.129Z] Time:          Sat Dec 07 2024 14:54:43 GMT+0800 (China Standard Time)
[debug] [2024-12-07T06:54:43.129Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-12-07T06:54:43.286Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-12-07T06:54:43.286Z] > authorizing via signed-in user (chug.socmed@gmail.com)
[debug] [2024-12-07T06:54:43.286Z] [iam] checking project pos-app-e8f3b for permissions ["firebase.projects.get"]
[debug] [2024-12-07T06:54:43.287Z] Checked if tokens are valid: false, expires at: 1733555219165
[debug] [2024-12-07T06:54:43.288Z] Checked if tokens are valid: false, expires at: 1733555219165
[debug] [2024-12-07T06:54:43.288Z] > refreshing access token with scopes: []
[debug] [2024-12-07T06:54:43.290Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2024-12-07T06:54:43.290Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-12-07T06:54:43.533Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2024-12-07T06:54:43.533Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-12-07T06:54:43.546Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b:testIamPermissions [none]
[debug] [2024-12-07T06:54:43.546Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b:testIamPermissions x-goog-quota-user=projects/pos-app-e8f3b
[debug] [2024-12-07T06:54:43.546Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-12-07T06:54:44.555Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b:testIamPermissions 200
[debug] [2024-12-07T06:54:44.555Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-12-07T06:54:44.556Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:44.556Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:44.557Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b [none]
[debug] [2024-12-07T06:54:44.841Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b 200
[debug] [2024-12-07T06:54:44.842Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/pos-app-e8f3b {"projectNumber":"929777238884","projectId":"pos-app-e8f3b","lifecycleState":"ACTIVE","name":"POS app","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2024-12-07T05:50:04.459066Z"}
[info] 
[info] === Serving from 'D:\Documents\app'...
[info] 
[debug] [2024-12-07T06:54:44.851Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:44.851Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:44.852Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/pos-app-e8f3b/sites 
[debug] [2024-12-07T06:54:45.525Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/pos-app-e8f3b/sites 200
[debug] [2024-12-07T06:54:45.527Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/pos-app-e8f3b/sites {"sites":[{"name":"projects/pos-app-e8f3b/sites/pos-app-e8f3b","defaultUrl":"https://pos-app-e8f3b.web.app","appId":"1:929777238884:web:c20593dad29490a32c3071","type":"DEFAULT_SITE"}]}
[debug] [2024-12-07T06:54:45.527Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:45.528Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:45.528Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b/webApps/1:929777238884:web:c20593dad29490a32c3071/config [none]
[debug] [2024-12-07T06:54:46.492Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b/webApps/1:929777238884:web:c20593dad29490a32c3071/config 200
[debug] [2024-12-07T06:54:46.493Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b/webApps/1:929777238884:web:c20593dad29490a32c3071/config {"projectId":"pos-app-e8f3b","appId":"1:929777238884:web:c20593dad29490a32c3071","storageBucket":"pos-app-e8f3b.firebasestorage.app","apiKey":"AIzaSyC9M8B0yRj0n0Imn3ZCAfnQyQMKskBxFSw","authDomain":"pos-app-e8f3b.firebaseapp.com","messagingSenderId":"929777238884","measurementId":"G-0TXRQ30J9E"}
[debug] [2024-12-07T06:54:46.502Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:46.502Z] Checked if tokens are valid: true, expires at: 1733558082533
[debug] [2024-12-07T06:54:46.502Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b [none]
[debug] [2024-12-07T06:54:46.773Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b 200
[debug] [2024-12-07T06:54:46.773Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/pos-app-e8f3b {"projectId":"pos-app-e8f3b","projectNumber":"929777238884","displayName":"POS app","name":"projects/pos-app-e8f3b","resources":{"hostingSite":"pos-app-e8f3b"},"state":"ACTIVE","etag":"1_bde947ad-ac03-4a9b-b362-0a64f81a6432"}
[info] i  hosting[pos-app-e8f3b]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] +  hosting[pos-app-e8f3b]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [07/Dec/2024:06:55:20 +0000] "GET / HTTP/1.1" 200 271 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:06:55:20 +0000] \"GET / HTTP/1.1\" 200 271 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:54 +0000] "GET /html/sales.html HTTP/1.1" 200 273 "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:54 +0000] \"GET /html/sales.html HTTP/1.1\" 200 273 \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:54 +0000] "GET /js/sales.js HTTP/1.1" 200 518 "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:54 +0000] \"GET /js/sales.js HTTP/1.1\" 200 518 \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:54 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/sales.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:54 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/sales.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:55 +0000] "GET /html/login.html HTTP/1.1" 200 - "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:55 +0000] \"GET /html/login.html HTTP/1.1\" 200 - \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:55 +0000] "GET /css/login.css HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:55 +0000] \"GET /css/login.css HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:55 +0000] "GET /js/login.js HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:55 +0000] \"GET /js/login.js HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:08:54:55 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/login.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:08:54:55 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/login.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:03:00 +0000] "GET /html/login.html HTTP/1.1" 200 - "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:03:00 +0000] \"GET /html/login.html HTTP/1.1\" 200 - \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:03:00 +0000] "GET /css/login.css HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:03:00 +0000] \"GET /css/login.css HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:03:00 +0000] "GET /js/login.js HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:03:00 +0000] \"GET /js/login.js HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:03:00 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/login.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:03:00 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/login.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:08 +0000] "GET /html/login.html HTTP/1.1" 200 - "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:08 +0000] \"GET /html/login.html HTTP/1.1\" 200 - \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:08 +0000] "GET /css/login.css HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:08 +0000] \"GET /css/login.css HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:08 +0000] "GET /js/login.js HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:08 +0000] \"GET /js/login.js HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:08 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/login.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:08 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/login.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:10 +0000] "GET /html/sales.html HTTP/1.1" 200 273 "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:10 +0000] \"GET /html/sales.html HTTP/1.1\" 200 273 \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:11 +0000] "GET /js/sales.js HTTP/1.1" 200 518 "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:11 +0000] \"GET /js/sales.js HTTP/1.1\" 200 518 \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:11 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/sales.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:11 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/sales.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:12 +0000] "GET /html/login.html HTTP/1.1" 200 - "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:12 +0000] \"GET /html/login.html HTTP/1.1\" 200 - \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:12 +0000] "GET /css/login.css HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:12 +0000] \"GET /css/login.css HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:12 +0000] "GET /js/login.js HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:12 +0000] \"GET /js/login.js HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:04:12 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/login.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:04:12 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/login.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:39 +0000] "GET /html/sales.html HTTP/1.1" 200 273 "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:39 +0000] \"GET /html/sales.html HTTP/1.1\" 200 273 \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:39 +0000] "GET /js/sales.js HTTP/1.1" 200 518 "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:39 +0000] \"GET /js/sales.js HTTP/1.1\" 200 518 \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:39 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/sales.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:39 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/sales.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:40 +0000] "GET /html/login.html HTTP/1.1" 200 - "http://localhost:5000/html/sales.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:40 +0000] \"GET /html/login.html HTTP/1.1\" 200 - \"http://localhost:5000/html/sales.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:41 +0000] "GET /css/login.css HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:41 +0000] \"GET /css/login.css HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:41 +0000] "GET /js/login.js HTTP/1.1" 200 - "http://localhost:5000/html/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:41 +0000] \"GET /js/login.js HTTP/1.1\" 200 - \"http://localhost:5000/html/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [07/Dec/2024:09:05:41 +0000] "GET /js/firebaseConfig.js HTTP/1.1" 200 - "http://localhost:5000/js/login.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Dec/2024:09:05:41 +0000] \"GET /js/firebaseConfig.js HTTP/1.1\" 200 - \"http://localhost:5000/js/login.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Mobile Safari/537.36\""}}
